Variable,Subject,Grade,Year,Jurisdiction,Grouping,Mean,SD,N,Cohen's d,Assessment
Home Language,SAT - ERW,NA,2023,US,Another Language,517.0,110.0,200762.0,-0.11818181818181818,SAT - ERW - US - 2023
Home Language,SAT - ERW,NA,2023,US,English,530.0,110.0,323387.0,0.0,SAT - ERW - US - 2023
Home Language,SAT - ERW,NA,2023,US,English,537.0,110.0,1047520.0,0.0,SAT - ERW - US - 2023
Home Language,SAT - ERW,NA,2023,US,No Response,460.0,110.0,342073.0,-0.6363636363636364,SAT - ERW - US - 2023
Gender,SAT - ERW,NA,2023,US,Another gender,552.0,110.0,10535.0,0.2636363636363636,SAT - ERW - US - 2023
Gender,SAT - ERW,NA,2023,US,Female,523.0,110.0,966726.0,0.0,SAT - ERW - US - 2023
Gender,SAT - ERW,NA,2023,US,Male,517.0,110.0,936481.0,-0.05454545454545454,SAT - ERW - US - 2023
Parent Education,SAT - ERW,NA,2023,US,Associate Degree,513.0,110.0,89393.0,-0.4090909090909091,SAT - ERW - US - 2023
Parent Education,SAT - ERW,NA,2023,US,Bachelor's Degree,558.0,110.0,493158.0,0.0,SAT - ERW - US - 2023
Parent Education,SAT - ERW,NA,2023,US,Graduate Degree,594.0,110.0,408482.0,0.32727272727272727,SAT - ERW - US - 2023
Parent Education,SAT - ERW,NA,2023,US,High School Diploma,492.0,110.0,384502.0,-0.6,SAT - ERW - US - 2023
Parent Education,SAT - ERW,NA,2023,US,No High School Diploma,460.0,110.0,116796.0,-0.8909090909090909,SAT - ERW - US - 2023
Parent Education,SAT - ERW,NA,2023,US,No Response,448.0,110.0,421411.0,-1.0,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"$75,000 to $99,999",529.0,110.0,337245.0,-0.4636363636363636,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"$75,000 to $99,999",529.0,110.0,337245.0,-0.7,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"$50,000 to $74,999",482.0,110.0,227256.0,-0.8909090909090909,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"> $100,000",580.0,110.0,504985.0,0.0,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"< $50,000",456.0,110.0,203941.0,-1.1272727272727272,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"$75,000 to $99,999",503.0,110.0,256127.0,-0.4636363636363636,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,"$75,000 to $99,999",503.0,110.0,256127.0,-0.7,SAT - ERW - US - 2023
Family Income,SAT - ERW,NA,2023,US,No Response,502.0,110.0,384188.0,-0.7090909090909091,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,Indigenous/Native,458.0,110.0,15384.0,-0.8363636363636363,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,Asian,593.0,110.0,194108.0,0.39090909090909093,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,Black,466.0,110.0,225954.0,-0.7636363636363637,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,Hispanic,482.0,110.0,462186.0,-0.6181818181818182,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,Native Hawaiian/Other Pacific Islander,473.0,110.0,3791.0,-0.7,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,No Response,478.0,110.0,190277.0,-0.6545454545454545,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,Multiple Races/Ethnicities,556.0,110.0,69410.0,0.05454545454545454,SAT - ERW - US - 2023
Race/Ethnicity,SAT - ERW,NA,2023,US,White,550.0,110.0,752632.0,0.0,SAT - ERW - US - 2023
Home Language,SAT - Math,NA,2023,US,Another Language,534.0,122.0,200762.0,0.040983606557377046,SAT - Math - US - 2023
Home Language,SAT - Math,NA,2023,US,English,529.0,122.0,323387.0,0.0,SAT - Math - US - 2023
Home Language,SAT - Math,NA,2023,US,English,517.0,122.0,1047520.0,0.0,SAT - Math - US - 2023
Home Language,SAT - Math,NA,2023,US,No Response,444.0,122.0,342073.0,-0.6967213114754098,SAT - Math - US - 2023
Gender,SAT - Math,NA,2023,US,Another gender,506.0,122.0,10535.0,0.04918032786885246,SAT - Math - US - 2023
Gender,SAT - Math,NA,2023,US,Female,500.0,122.0,966726.0,0.0,SAT - Math - US - 2023
Gender,SAT - Math,NA,2023,US,Male,515.0,122.0,936481.0,0.12295081967213115,SAT - Math - US - 2023
